//Question 1

#include <stdio.h>

int main()
//       printf("\n");
//   }

*******************************************************/

// Question 12

//  for(int row = 1; row <= 6; row++){
       
//       for( int col = 1; col <= 6; col++){
//           if(col== 1 || row == 6){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }


**********************************************************/

//Question 13

//  for(int row = 1; row <= 6; row++){
       
//       for( int col = 1; col <= 6; col++){
//           if(col== 6 || row == 6){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

    return 0;
}

************************************************************************/

// Question 14

//  for(int row = 1; row <= 6; row++){
       
//       for( int col = 1; col <= 6; col++){
//           if(col== 1 || row == 1){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

*****************************************************************************/

// Question 15

// for(int row = 1; row <= 6; row++){
       
//       for( int col = 1; col <= 6; col++){
//           if(col== 6|| row == 1){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

**********************************************************************************/

//Question 16

//  for(int row = 1; row <= 6; row++){
       
//       for( int col = 1; col <= 7; col++){
//           if(col== 4|| row == 1){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

***************************************************************************************/

// Question 17

//  for(int row = 1; row <= 5; row++){
       
//       for( int col = 1; col <= 6; col++){
//           if(col== 3|| row == 5){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

********************************************************************************************/

// Question 18

// for(int row = 1; row <= 5; row++){
       
//       for( int col = 1; col <= 6; col++){
//           if(col== 1|| row == 3){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

*************************************************************************************************/

//Question 19

// for(int row = 1; row <= 5; row++){
       
//       for( int col = 1; col <= 6; col++){
//           if(col== 6|| row == 3){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

*******************************************************************************************************/

// Question 20

// for(int row = 1; row <= 5; row++){
       
//         for(int space = 1; space <= row; space++){
//             printf(" ");
            
//         }
        
//         for(int star = 1; star<= 1; star++){
//             printf("*");
//         }
       
//       printf("\n");
//   }

********************************************************************************************************/

// Question 21

//   for(int row = 1; row <= 5; row++){
       
//         for(int space = 5; space >= row; space--){
//             printf(" ");
            
//         }
        
//         for(int star = 1; star<= 1; star++){
//             printf("*");
//         }
       
//       printf("\n");
//   }


************************************************************************************************************/
// Question 22

	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if(row == col || row + col == 6) {

// 				printf("*");
// 			}
// 			else{
// 			    printf(" ");
// 			}
// 		}

// 		printf("\n");
// 	}

****************************************************************************************************************

// Question 23


//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if(row == 1 || row == 4 || row + col == 5) {

// 				printf("*");
// 			}
// 			else{
// 			    printf(" ");
// 			}
// 		}

// 		printf("\n");
// 	}

********************************************************************************************************/

//Question 24


//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if(row == 1 || col == 1 || row == col ) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("  ");
// 			}
// 		}

// 		printf("\n");
// 	}


***********************************************************************************************************/

//Question 25

//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if(row == 1 || col == 5 || row + col == 6 ) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("  ");
// 			}
// 		}

// 		printf("\n");
// 	}

************************************************************************************************************/

//Question 26


//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if(row == 5|| col == 1 || row + col == 6 ) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("  ");
// 			}
// 		}

// 		printf("\n");
// 	}

**************************************************************************************************************/

// Question 27

//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if(row == 5|| col == 5 || row == col ) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("  ");
// 			}
// 		}

// 		printf("\n");
// 	}

****************************************************************************************************************/


//Question 28

// 		for(int col = 1; col <=5; col++) {

// 			if(row == 1|| col == 1 || row == 5|| col == 5 || row == col ) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("  ");
// 			}
// 		}

// 		printf("\n");
// 	}

********************************************************************************************************************/

//Question 29

//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if(row == 1|| col == 1 || row == 5|| col == 5 || row + col == 6 ) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("  ");
// 			}
// 		}

// 		printf("\n");
// 	}

*********************************************************************************************************************/

//Question 30


// 	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if(row == 1|| col == 1 || row == 5|| col == 5 || row + col == 6 || row == col ) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("  ");
// 			}
// 		}

// 		printf("\n");
// 	}

***********************************************************************************************************************/

// Question 31

//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if(row == 1|| col == 1 || row == 5|| col == 5 || row == 3 ) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("  ");
// 			}
// 		}

// 		printf("\n");
// 	}

*************************************************************************************************************************/

// Question 32

//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if(row == 1|| col == 1 || row == 5|| col == 5 || row == 3 || col == 3 ) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("  ");
// 			}
// 		}

// 		printf("\n");
// 	}

************************************************************************************************************************/

//Question 33

//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if( row == col ) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("%d ", col);
// 			}
// 		}

// 		printf("\n");
// 	}
************************************************************************************************************************/

//Question 34

//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if( row == 1 || row == 5 || col == 1 || col == 5) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("%d ", col);
// 			}
// 		}

// 		printf("\n");
// 	}

*************************************************************************************************************************/

//Question 35

//	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {

// 			if( row == 1 || row == 5 || col == 1 || col == 5) {

// 				printf("* ");
// 			}
// 			else{
// 			    printf("# ");
// 			}
// 		}

// 		printf("\n");
// 	}

*************************************************************************************************************************/

// Question 36

//	    int num = 1;
// 	for(int row = 1; row <= 5; row++) {
// 		for(int col = 1; col <=5; col++) {
		    
//           printf("%d ", num);
// 		    num = num + 5;
// 		}
//           num = row + 1;
// 		printf("\n");
// 	}


THE END

